"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-17"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-03-17"
"config.yaml" "3038b7d168d8b4e105929ff1faeff833" "site/built/config.yaml" "2025-03-17"
"index.md" "f9b8c1a5f49f8e3dc05811c4be6369ef" "site/built/index.md" "2025-03-17"
"episodes/01-dqr.md" "19af6d72acff60be7b75876b29cb38a5" "site/built/01-dqr.md" "2025-03-17"
"episodes/02-file-review.md" "d0d6bb8d4d1e17c9afcc85034797cce7" "site/built/02-file-review.md" "2025-03-17"
"episodes/03-doc-review.md" "e0b64ad1820665e6ec4ed522081cf747" "site/built/03-doc-review.md" "2025-03-17"
"episodes/04-data-review.md" "b9017ba2e79cfa19fb16fdc8b06452fc" "site/built/04-data-review.md" "2025-03-17"
"episodes/05-code-review.md" "d0a40df00962d65b4d959362921e9825" "site/built/05-code-review.md" "2025-03-17"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2025-03-17"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-03-17"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2025-03-17"
"learners/setup.md" "ac87d318cb43bd0279662183e274fea5" "site/built/setup.md" "2025-03-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-17"
